id,name
dhaM00001,"Central carbohydrate metabolism - Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate"
dhaM00002,"Central carbohydrate metabolism - Glycolysis, core module involving three-carbon compounds"
dhaM00003,"Central carbohydrate metabolism - Gluconeogenesis, oxaloacetate => fructose-6P"
dhaM00004,Central carbohydrate metabolism - Pentose phosphate pathway (Pentose phosphate cycle)
dhaM00005,"Central carbohydrate metabolism - PRPP biosynthesis, ribose 5P => PRPP"
dhaM00006,"Central carbohydrate metabolism - Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose 5P"
dhaM00007,"Central carbohydrate metabolism - Pentose phosphate pathway, non-oxidative phase, fructose 6P => ribose 5P"
dhaM00008,"Central carbohydrate metabolism - Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate"
dhaM00009,"Central carbohydrate metabolism - citrate cycle (TCA cycle, Krebs cycle)"
dhaM00010,"Central carbohydrate metabolism - citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate"
dhaM00011,"Central carbohydrate metabolism - citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate"
dhaM00012,Other carbohydrate metabolism - glyoxylate cycle
dhaM00013,"Other carbohydrate metabolism - Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA"
dhaM00014,Other carbohydrate metabolism - Glucuronate pathway (uronate pathway)
dhaM00015,"Amino acid metabolism - arginine and proline metabolism - Proline biosynthesis, glutamate => proline"
dhaM00016,"Amino acid metabolism - lysine metabolism - lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine"
dhaM00017,"Amino acid metabolism - cysteine and methionine metabolism - Methionine biosynthesis, apartate => homoserine => methionine"
dhaM00018,"Amino acid metabolism - serine and threonine metabolism - Threonine biosynthesis, aspartate => homoserine => threonine"
dhaM00019,"Amino acid metabolism - branched-chain amino acid metabolism - Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine"
dhaM00020,"Amino acid metabolism - serine and threonine metabolism - Serine biosynthesis, glycerate-3P => serine"
dhaM00021,"Amino acid metabolism - cysteine and methionine metabolism - Cysteine biosynthesis, serine => cysteine"
dhaM00022,"Amino acid metabolism - aromatic amino acid metabolism - Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate"
dhaM00023,"Amino acid metabolism - aromatic amino acid metabolism - Tryptophan biosynthesis, chorismate => tryptophan"
dhaM00024,"Amino acid metabolism - aromatic amino acid metabolism - Phenylalanine biosynthesis, chorismate => phenylpyruvate => phenylalanine"
dhaM00025,"Amino acid metabolism - aromatic amino acid metabolism - Tyrosine biosynthesis, chorismate => HPP => tyrosine"
dhaM00026,"Amino acid metabolism - histidine metabolism - Histidine biosynthesis, PRPP => histidine"
dhaM00027,Other amino acid metabolism - GABA (gamma-Aminobutyrate) shunt
dhaM00028,"Amino acid metabolism - arginine and proline metabolism - Ornithine biosynthesis, glutamate => ornithine"
dhaM00029,Amino acid metabolism - arginine and proline metabolism - urea cycle
dhaM00030,"Amino acid metabolism - lysine metabolism - lysine biosynthesis, Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine"
dhaM00032,"Amino acid metabolism - lysine metabolism - lysine degradation, lysine => saccharopine => acetoacetyl-CoA"
dhaM00033,"Amino acid metabolism - serine and threonine metabolism - Ectoine biosynthesis, aspartate => ectoine"
dhaM00034,Amino acid metabolism - cysteine and methionine metabolism - methionine salvage pathway
dhaM00035,Amino acid metabolism - cysteine and methionine metabolism - Methionine degradation
dhaM00036,"Amino acid metabolism - branched-chain amino acid metabolism - leucine degradation, leucine => acetoacetate + acetyl-CoA"
dhaM00038,"Amino acid metabolism - aromatic amino acid metabolism - Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate"
dhaM00040,"Amino acid metabolism - aromatic amino acid metabolism - Tyrosine biosynthesis, chorismate => arogenate => tyrosine"
dhaM00044,"Amino acid metabolism - aromatic amino acid metabolism - Tyrosine degradation, tyrosine => homogentisate"
dhaM00048,"Nucleotide metabolism - purine metabolism - Inosine monophosphate biosynthesis, PRPP + glutamine => IMP"
dhaM00049,"Nucleotide metabolism - purine metabolism - Adenine ribonucleotide biosynthesis, IMP => ADP,ATP"
dhaM00050,"Nucleotide metabolism - purine metabolism - Guanine ribonucleotide biosynthesis IMP => GDP,GTP"
dhaM00051,"Nucleotide metabolism - pyrimidine metabolism - Uridine monophosphate biosynthesis, glutamine (+ PRPP) => UMP"
dhaM00052,"Nucleotide metabolism - pyrimidine metabolism - Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP"
dhaM00053,"Nucleotide metabolism - pyrimidine metabolism - Pyrimidine deoxyribonuleotide biosynthesis, CDP/CTP => dCDP/dCTP,dTDP/dTTP"
dhaM00055,Glycan metabolism - glycan biosynthesis - N-glycan precursor biosynthesis
dhaM00065,"Glycan metabolism - glycan biosynthesis - GPI-anchor biosynthesis, core oligosaccharide"
dhaM00066,Lipid metabolism - Lactosylceramide biosynthesis
dhaM00072,Glycan metabolism - glycan biosynthesis - N-glycosylation by oligosaccharyltransferase
dhaM00073,Glycan metabolism - glycan biosynthesis - N-glycan precursor trimming
dhaM00074,"Glycan metabolism - glycan biosynthesis - N-glycan biosynthesis, high-mannose type"
